City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Weather,Rain inches (last 3hrs),Snow inches (last 3hrs)
0,Rikitea,PF,2020-05-10 17:30:30,-23.12,-134.97,75.36,73,5,9.73,clear sky,0,0
1,Yellowknife,CA,2020-05-10 17:27:55,62.46,-114.35,30.2,54,20,6.93,few clouds,0,0
2,Staryy Nadym,RU,2020-05-10 17:28:40,65.61,72.68,44.42,88,2,7.54,clear sky,0,0
3,Hobart,AU,2020-05-10 17:27:25,-42.88,147.33,50.0,71,40,9.17,scattered clouds,0,0
4,Nizhniy Bestyakh,RU,2020-05-10 17:30:30,61.96,129.91,30.2,74,99,6.71,overcast clouds,0,0
5,Punta Arenas,CL,2020-05-10 17:30:30,-53.15,-70.92,44.6,93,90,14.99,overcast clouds,0,0
6,Bluff,NZ,2020-05-10 17:30:31,-46.6,168.33,50.58,81,34,9.22,scattered clouds,0,0
7,Guerrero Negro,MX,2020-05-10 17:30:31,27.98,-114.06,71.49,57,26,10.09,scattered clouds,0,0
8,Weihai,CN,2020-05-10 17:30:31,37.5,122.11,55.76,68,0,10.38,clear sky,0,0
9,Cape Town,ZA,2020-05-10 17:26:17,-33.93,18.42,62.01,93,0,2.24,mist,0,0
10,Longyearbyen,SJ,2020-05-10 17:30:29,78.22,15.64,21.2,53,40,10.29,scattered clouds,0,0
11,Sur,OM,2020-05-10 17:30:32,22.57,59.53,83.7,55,0,5.03,clear sky,0,0
12,Puerto Ayora,EC,2020-05-10 17:30:32,-0.74,-90.35,86.0,66,20,13.87,few clouds,0,0
13,Harnosand,SE,2020-05-10 17:28:17,62.63,17.94,42.8,60,99,9.17,overcast clouds,0,0
14,Hermanus,ZA,2020-05-10 17:30:32,-34.42,19.23,59.0,87,0,2.64,clear sky,0,0
15,Popondetta,PG,2020-05-10 17:30:32,-8.75,148.25,74.07,93,82,1.72,broken clouds,0,0
16,Kapaa,US,2020-05-10 17:30:33,22.08,-159.32,75.2,73,90,13.87,overcast clouds,0,0
17,Souillac,MU,2020-05-10 17:30:33,-20.52,57.52,73.4,64,40,11.41,scattered clouds,0,0
18,Nikolskoye,RU,2020-05-10 17:30:33,59.7,30.79,57.99,30,0,4.47,clear sky,0,0
19,Dolores,AR,2020-05-10 17:29:43,-36.31,-57.68,69.51,56,0,12.59,clear sky,0,0
20,Mounana,GA,2020-05-10 17:30:33,-1.41,13.16,77.0,94,20,5.03,few clouds,0,0
21,Bereda,ES,2020-05-10 17:30:33,43.27,-7.54,60.01,92,82,4.0,light rain,0,0
22,Mataura,NZ,2020-05-10 17:30:33,-46.19,168.86,44.83,88,38,3.09,scattered clouds,0,0
23,Alofi,NU,2020-05-10 17:30:34,-19.06,-169.92,77.0,100,41,8.05,scattered clouds,0,0
24,Boyolangu,ID,2020-05-10 17:30:34,-8.12,111.89,76.87,91,97,3.51,light rain,0,0
25,Filingue,NE,2020-05-10 17:30:34,14.35,3.32,100.69,14,39,6.6,scattered clouds,0,0
26,Nantucket,US,2020-05-10 17:29:18,41.28,-70.1,53.01,43,1,28.86,clear sky,0,0
27,Kabanjahe,ID,2020-05-10 17:30:34,3.1,98.49,78.8,100,40,3.36,light rain,0,0
28,Laguna,US,2020-05-10 17:29:29,38.42,-121.42,68.0,63,1,10.29,clear sky,0,0
29,Thinadhoo,MV,2020-05-10 17:30:35,0.53,72.93,85.6,76,100,13.33,light rain,0,0
30,Krasnyy Chikoy,RU,2020-05-10 17:30:35,50.36,108.75,49.84,78,96,13.15,light rain,0,0
31,Chuy,UY,2020-05-10 17:30:35,-33.7,-53.46,73.63,51,37,10.51,scattered clouds,0,0
32,Bambous Virieux,MU,2020-05-10 17:30:35,-20.34,57.76,73.4,64,40,11.41,scattered clouds,0,0
33,Fort William,GB,2020-05-10 17:30:35,56.82,-5.11,46.99,62,92,5.99,overcast clouds,0,0
34,Tual,ID,2020-05-10 17:30:36,-5.67,132.75,83.5,79,90,15.9,light rain,0,0
35,Sibolga,ID,2020-05-10 17:30:36,1.74,98.78,78.57,83,99,3.2,overcast clouds,0,0
36,Albany,US,2020-05-10 17:29:00,42.6,-73.97,55.4,32,75,13.87,broken clouds,0,0
37,Georgetown,MY,2020-05-10 17:30:14,5.41,100.34,78.8,100,40,3.36,scattered clouds,0,0
38,New Norfolk,AU,2020-05-10 17:30:36,-42.78,147.06,48.0,86,82,3.69,broken clouds,0,0
39,Kachiry,KZ,2020-05-10 17:30:36,53.07,76.1,66.85,36,0,2.84,clear sky,0,0
40,Busselton,AU,2020-05-10 17:30:37,-33.65,115.33,46.99,69,80,2.68,broken clouds,0,0
41,Kalat,PK,2020-05-10 17:30:37,29.02,66.59,68.88,22,21,2.1,few clouds,0,0
42,Ulaanbaatar,MN,2020-05-10 17:30:37,47.91,106.88,41.0,44,76,2.24,broken clouds,0,0
43,Tuatapere,NZ,2020-05-10 17:30:37,-46.13,167.68,51.04,80,100,6.04,overcast clouds,0,0
44,Kisangani,CD,2020-05-10 17:30:37,0.52,25.2,73.13,90,100,0.27,overcast clouds,0,0
45,Paamiut,GL,2020-05-10 17:30:37,61.99,-49.67,40.17,85,100,26.78,overcast clouds,0,0
46,Iqaluit,CA,2020-05-10 17:30:38,63.75,-68.51,28.4,63,90,19.46,light snow,0,0
47,Cherskiy,RU,2020-05-10 17:30:38,68.75,161.3,34.0,86,0,20.94,clear sky,0,0
48,Hilo,US,2020-05-10 17:30:38,19.73,-155.09,68.0,68,1,6.93,clear sky,0,0
49,Airai,TL,2020-05-10 17:30:38,-8.93,125.41,56.44,100,6,3.11,clear sky,0,0
50,Port-Cartier,CA,2020-05-10 17:30:38,50.03,-66.87,46.0,42,75,19.46,broken clouds,0,0
51,Huarmey,PE,2020-05-10 17:30:39,-10.07,-78.15,73.76,68,39,10.22,scattered clouds,0,0
52,Fort Nelson,CA,2020-05-10 17:30:34,58.81,-122.7,48.2,45,75,11.41,broken clouds,0,0
53,Tiarei,PF,2020-05-10 17:30:39,-17.53,-149.33,77.0,83,20,3.36,few clouds,0,0
54,Touros,BR,2020-05-10 17:30:07,-5.2,-35.46,86.0,66,20,13.87,few clouds,0,0
55,Tuktoyaktuk,CA,2020-05-10 17:30:40,69.45,-133.04,33.8,80,75,14.99,broken clouds,0,0
56,Nioro,GM,2020-05-10 17:30:40,13.35,-15.75,97.48,23,80,15.32,broken clouds,0,0
57,Butaritari,KI,2020-05-10 17:30:40,3.07,172.79,82.76,78,24,7.67,few clouds,0,0
58,Hirara,JP,2020-05-10 17:30:40,24.8,125.28,78.87,88,37,10.42,light rain,0,0
59,Bronnoysund,NO,2020-05-10 17:30:40,65.46,12.2,39.2,60,75,10.29,shower rain,0,0
60,Dicabisagan,PH,2020-05-10 17:30:40,17.08,122.42,79.88,77,53,2.48,broken clouds,0,0
61,Nouadhibou,MR,2020-05-10 17:30:40,20.93,-17.03,68.74,75,80,26.53,broken clouds,0,0
62,Ibague,CO,2020-05-10 17:29:29,4.44,-75.23,80.6,61,75,6.38,broken clouds,0,0
63,Noumea,NC,2020-05-10 17:26:01,-22.28,166.46,71.01,100,1,2.24,clear sky,0,0
64,Ancud,CL,2020-05-10 17:30:41,-41.87,-73.82,57.0,76,40,10.29,scattered clouds,0,0
65,Hay River,CA,2020-05-10 17:30:34,60.82,-115.8,42.8,52,20,9.17,few clouds,0,0
66,Ewo,CG,2020-05-10 17:30:41,-0.87,14.82,73.06,89,90,5.28,overcast clouds,0,0
67,Kutum,SD,2020-05-10 17:30:41,14.2,24.67,75.65,18,19,3.96,few clouds,0,0
68,Wiwili,NI,2020-05-10 17:30:42,13.63,-85.83,85.84,59,100,3.6,light rain,0,0
69,Flagstaff,US,2020-05-10 17:27:22,35.2,-111.65,77.0,34,20,12.75,few clouds,0,0
70,Nijar,ES,2020-05-10 17:26:52,36.97,-2.21,68.0,60,40,29.97,scattered clouds,0,0
71,Broome,US,2020-05-10 17:30:42,42.25,-75.83,54.0,39,90,13.87,overcast clouds,0,0
72,Ushuaia,AR,2020-05-10 17:30:42,-54.8,-68.3,44.6,81,94,2.46,overcast clouds,0,0
73,College,US,2020-05-10 17:30:43,64.86,-147.8,66.0,39,75,4.7,broken clouds,0,0
74,Nur,PL,2020-05-10 17:30:43,52.67,22.32,58.19,75,37,9.35,scattered clouds,0,0
75,Khandbari,NP,2020-05-10 17:30:43,27.37,87.2,69.62,48,26,4.14,scattered clouds,0,0
76,Plettenberg Bay,ZA,2020-05-10 17:30:43,-34.05,23.37,68.95,39,0,1.99,clear sky,0,0
77,Kiunga,PG,2020-05-10 17:30:44,-6.12,141.29,74.91,98,73,2.28,broken clouds,0,0
78,Hithadhoo,MV,2020-05-10 17:30:44,-0.6,73.08,85.3,77,78,11.86,light rain,0,0
79,Palencia,ES,2020-05-10 17:30:44,42.42,-4.5,57.99,80,96,3.0,light rain,0,0
80,Castro,BR,2020-05-10 17:30:40,-24.79,-50.01,70.43,55,0,6.15,clear sky,0,0
81,Atuona,PF,2020-05-10 17:30:44,-9.8,-139.03,81.21,78,33,19.15,light rain,0,0
82,Paragominas,BR,2020-05-10 17:30:44,-2.97,-47.48,86.79,68,33,3.51,light rain,0,0
83,Beringovskiy,RU,2020-05-10 17:30:44,63.05,179.32,33.4,94,76,15.03,broken clouds,0,0
84,Loa Janan,ID,2020-05-10 17:30:45,-0.58,117.09,76.62,90,96,1.77,overcast clouds,0,0
85,Port Blair,IN,2020-05-10 17:30:45,11.67,92.75,85.05,75,99,2.37,overcast clouds,0,0
86,Semnan,IR,2020-05-10 17:30:45,35.57,53.4,74.88,29,0,4.05,clear sky,0,0
87,Along,IN,2020-05-10 17:30:45,28.17,94.77,66.88,80,56,2.64,broken clouds,0,0
88,Khash,IR,2020-05-10 17:30:45,28.22,61.22,82.63,14,9,4.21,clear sky,0,0
89,Tautira,PF,2020-05-10 17:30:46,-17.73,-149.15,77.0,83,20,3.36,few clouds,0,0
90,Luderitz,NA,2020-05-10 17:30:46,-26.65,15.16,73.4,53,0,2.24,clear sky,0,0
91,Mahebourg,MU,2020-05-10 17:30:46,-20.41,57.7,73.4,64,40,11.41,scattered clouds,0,0
92,Shiyan,CN,2020-05-10 17:30:46,32.65,110.78,60.8,52,16,3.96,few clouds,0,0
93,Port Elizabeth,ZA,2020-05-10 17:30:46,-33.92,25.57,68.0,42,0,2.24,clear sky,0,0
94,Pravda,RU,2020-05-10 17:30:46,46.94,142.01,42.8,93,75,4.47,light intensity shower rain,0,0
95,Krasnoarmeysk,RU,2020-05-10 17:30:47,51.02,45.7,54.0,74,35,4.0,scattered clouds,0,0
96,Qaanaaq,GL,2020-05-10 17:30:47,77.48,-69.36,14.58,82,3,2.3,clear sky,0,0
97,Bathsheba,BB,2020-05-10 17:30:47,13.22,-59.52,87.8,52,20,21.92,few clouds,0,0
98,Karaton,ID,2020-05-10 17:30:47,-6.34,106.1,82.4,88,20,3.36,haze,0,0
99,Dikson,RU,2020-05-10 17:30:47,73.51,80.55,23.54,98,71,12.33,broken clouds,0,0
100,Port Hedland,AU,2020-05-10 17:30:47,-20.32,118.57,77.0,23,100,9.17,overcast clouds,0,0
101,Iguape,BR,2020-05-10 17:27:33,-24.71,-47.56,77.23,52,0,6.6,clear sky,0,0
102,Kruisfontein,ZA,2020-05-10 17:30:48,-34.0,24.73,63.03,36,0,2.04,clear sky,0,0
103,Medvezhyegorsk,RU,2020-05-10 17:30:48,62.92,34.47,41.58,67,7,4.65,clear sky,0,0
104,Geraldton,AU,2020-05-10 17:30:48,-28.77,114.6,59.0,77,0,2.24,clear sky,0,0
105,Salalah,OM,2020-05-10 17:30:48,17.02,54.09,84.2,83,38,5.82,scattered clouds,0,0
106,Nanyamba,TZ,2020-05-10 17:30:48,-10.68,39.83,70.47,89,16,4.88,few clouds,0,0
107,Horta,PT,2020-05-10 17:29:02,38.53,-28.63,62.6,63,20,26.4,few clouds,0,0
108,Muleba,TZ,2020-05-10 17:30:49,-1.84,31.65,70.43,78,95,6.11,overcast clouds,0,0
109,Tignere,CM,2020-05-10 17:30:49,7.37,12.65,67.15,95,73,5.14,heavy intensity rain,0,0
110,Wewak,PG,2020-05-10 17:30:49,-3.55,143.63,80.8,84,96,7.25,light rain,0,0
111,San Quintin,MX,2020-05-10 17:30:50,30.48,-115.95,69.15,69,29,9.28,scattered clouds,0,0
112,Vaini,TO,2020-05-10 17:30:50,-21.2,-175.2,71.6,100,20,2.24,few clouds,0,0
113,Olga,RU,2020-05-10 17:30:50,43.74,135.29,44.89,94,89,1.52,overcast clouds,0,0
114,Saint-Philippe,RE,2020-05-10 17:30:50,-21.36,55.77,71.6,64,77,9.17,broken clouds,0,0
115,Chokurdakh,RU,2020-05-10 17:30:50,70.63,147.92,28.31,98,100,15.75,overcast clouds,0,0
116,Porvoo,FI,2020-05-10 17:30:50,60.39,25.67,53.01,53,97,6.78,overcast clouds,0,0
117,Narasannapeta,IN,2020-05-10 17:30:51,18.42,84.05,83.3,79,32,9.95,scattered clouds,0,0
118,Cockburn Town,TC,2020-05-10 17:30:51,21.46,-71.14,80.64,81,83,23.29,broken clouds,0,0
119,Jamestown,US,2020-05-10 17:30:51,42.1,-79.24,55.0,37,90,18.34,overcast clouds,0,0
120,Shache,CN,2020-05-10 17:30:52,38.42,77.24,61.47,61,90,8.37,moderate rain,0,0
121,Biak,ID,2020-05-10 17:30:52,-0.91,122.88,77.63,81,97,4.36,light rain,0,0
122,Pangnirtung,CA,2020-05-10 17:30:52,66.15,-65.71,24.8,73,90,19.46,light snow,0,0
123,Sitka,US,2020-05-10 17:30:52,57.05,-135.33,64.4,42,40,3.36,scattered clouds,0,0
124,Coquimbo,CL,2020-05-10 17:30:52,-29.95,-71.34,55.4,87,75,8.05,broken clouds,0,0
125,Cayenne,GF,2020-05-10 17:30:53,4.93,-52.33,84.2,74,72,12.75,moderate rain,0,0
126,Barrow,US,2020-05-10 17:30:53,71.29,-156.79,21.2,92,20,9.17,mist,0,0
127,Khatanga,RU,2020-05-10 17:30:54,71.97,102.5,24.33,97,97,8.25,overcast clouds,0,0
128,Qui Nhon,VN,2020-05-10 17:30:54,13.77,109.23,78.3,89,5,5.37,clear sky,0,0
129,Lebu,CL,2020-05-10 17:30:54,-37.62,-73.65,57.22,79,66,8.68,light rain,0,0
130,Sun Valley,US,2020-05-10 17:26:48,39.6,-119.78,71.6,18,1,10.29,clear sky,0,0
131,Itamaraju,BR,2020-05-10 17:30:55,-17.04,-39.53,75.34,64,83,7.02,broken clouds,0,0
132,Faya,SA,2020-05-10 17:30:55,18.39,42.45,71.6,68,10,5.82,clear sky,0,0
133,Hofn,IS,2020-05-10 17:30:55,64.25,-15.21,42.8,41,85,5.82,overcast clouds,0,0
134,Saskylakh,RU,2020-05-10 17:30:55,71.92,114.08,13.84,95,96,7.7,overcast clouds,0,0
135,Constitucion,CL,2020-05-10 17:30:55,-35.33,-72.42,61.54,64,25,5.48,scattered clouds,0,0
136,Riberalta,BO,2020-05-10 17:30:56,-10.98,-66.1,92.55,42,0,2.91,clear sky,0,0
137,Sorland,NO,2020-05-10 17:30:56,67.67,12.69,37.4,64,40,6.93,shower rain,0,0
138,Mount Isa,AU,2020-05-10 17:27:21,-20.73,139.5,62.6,23,6,12.75,clear sky,0,0
139,Senekal,ZA,2020-05-10 17:30:56,-28.32,27.62,58.03,35,0,6.42,clear sky,0,0
140,Port-Gentil,GA,2020-05-10 17:30:57,-0.72,8.78,75.2,94,75,10.29,broken clouds,0,0
141,Kayes,ML,2020-05-10 17:30:57,14.0,-11.0,104.9,17,52,8.34,broken clouds,0,0
142,Bardiyah,LY,2020-05-10 17:30:57,31.76,25.09,66.61,64,0,5.93,clear sky,0,0
143,Salinas,US,2020-05-10 17:27:39,36.68,-121.66,59.0,71,90,3.36,overcast clouds,0,0
144,Carnarvon,AU,2020-05-10 17:30:57,-24.87,113.63,72.9,59,78,7.58,broken clouds,0,0
145,Fairbanks,US,2020-05-10 17:30:32,64.84,-147.72,66.0,36,1,2.77,clear sky,0,0
146,Yenagoa,NG,2020-05-10 17:30:59,4.92,6.26,75.2,96,100,5.19,overcast clouds,0,0
147,Belmonte,BR,2020-05-10 17:30:59,-15.86,-38.88,78.8,47,40,8.05,scattered clouds,0,0
148,Yeppoon,AU,2020-05-10 17:30:59,-23.13,150.73,64.4,52,6,5.82,clear sky,0,0
149,Namibe,AO,2020-05-10 17:30:59,-15.2,12.15,80.19,55,23,6.53,few clouds,0,0
150,Vianen,NL,2020-05-10 17:28:42,51.99,5.09,53.01,52,100,8.99,overcast clouds,0,0
151,Severo-Kurilsk,RU,2020-05-10 17:30:59,50.68,156.12,32.92,93,64,9.37,broken clouds,0,0
152,La Ronge,CA,2020-05-10 17:31:00,55.1,-105.28,35.6,47,75,8.05,broken clouds,0,0
153,Goalpara,IN,2020-05-10 17:31:00,26.17,90.62,81.36,41,7,1.23,clear sky,0,0
154,East London,ZA,2020-05-10 17:31:00,-33.02,27.91,74.14,39,0,5.44,clear sky,0,0
155,Pacific Grove,US,2020-05-10 17:30:00,36.62,-121.92,59.0,72,75,6.93,broken clouds,0,0
156,Saldanha,ZA,2020-05-10 17:31:00,-33.01,17.94,66.2,52,0,6.93,clear sky,0,0
157,Norman Wells,CA,2020-05-10 17:31:00,65.28,-126.83,46.4,52,5,11.41,clear sky,0,0
158,Itarema,BR,2020-05-10 17:31:01,-2.92,-39.92,77.86,88,100,7.87,light rain,0,0
159,Houma,US,2020-05-10 17:31:01,29.6,-90.72,78.01,53,1,3.36,clear sky,0,0
160,Atlantic City,US,2020-05-10 17:28:17,39.36,-74.42,61.0,26,1,12.75,clear sky,0,0
161,Lagoa,PT,2020-05-10 17:31:01,39.05,-27.98,58.64,75,15,25.72,few clouds,0,0
162,Shimoda,JP,2020-05-10 17:31:01,34.67,138.95,69.8,94,75,14.99,light intensity shower rain,0,0
163,Tura,IN,2020-05-10 17:31:01,25.52,90.22,78.93,46,3,2.42,clear sky,0,0
164,Lamu,KE,2020-05-10 17:31:02,-2.27,40.9,79.36,86,100,17.18,light rain,0,0
165,Oussouye,SN,2020-05-10 17:31:02,12.48,-16.55,86.0,83,20,6.93,few clouds,0,0
166,Dapdap,PH,2020-05-10 17:31:02,12.06,125.49,81.77,83,100,8.75,overcast clouds,0,0
167,Vestmannaeyjar,IS,2020-05-10 17:31:02,63.44,-20.27,46.4,70,40,13.87,scattered clouds,0,0
168,Lorengau,PG,2020-05-10 17:31:02,-2.02,147.27,83.14,80,36,7.9,light rain,0,0
169,Arawa,PG,2020-05-10 17:31:03,-6.21,155.54,78.46,78,93,2.17,overcast clouds,0,0
170,Taoudenni,ML,2020-05-10 17:31:03,22.68,-3.98,104.61,7,19,10.13,few clouds,0,0
171,Buraydah,SA,2020-05-10 17:30:39,26.33,43.98,86.0,37,40,9.17,dust,0,0
172,Henties Bay,NA,2020-05-10 17:31:03,-22.12,14.28,72.25,44,0,13.24,clear sky,0,0
173,Aklavik,CA,2020-05-10 17:31:04,68.22,-135.01,41.0,65,40,9.17,scattered clouds,0,0
174,Magadan,RU,2020-05-10 17:31:04,59.57,150.8,34.47,85,99,6.6,overcast clouds,0,0
175,Kieta,PG,2020-05-10 17:31:04,-6.22,155.63,79.97,76,96,2.77,overcast clouds,0,0
176,Avera,US,2020-05-10 17:31:04,33.19,-82.53,69.8,45,1,4.7,clear sky,0,0
177,Sibu,MY,2020-05-10 17:31:05,2.3,111.82,78.8,94,75,0.98,broken clouds,0,0
178,Pisco,PE,2020-05-10 17:31:05,-13.7,-76.22,71.6,78,2,8.05,clear sky,0,0
179,Atar,MR,2020-05-10 17:31:05,20.52,-13.05,100.47,9,61,13.24,broken clouds,0,0
180,Auki,SB,2020-05-10 17:31:05,-8.77,160.7,78.78,87,8,5.66,light rain,0,0
181,Saint-Augustin,CA,2020-05-10 17:31:05,51.23,-58.65,36.46,83,95,8.97,overcast clouds,0,0
