City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Weather,Rain inches (last 3hrs),Snow inches (last 3hrs)
182,Half Moon Bay,US,2020-05-10 17:29:38,37.46,-122.43,63.0,63,40,10.29,scattered clouds,0,0
183,Puerto Colombia,CO,2020-05-10 17:28:40,10.99,-74.95,91.4,63,20,13.87,few clouds,0,0
184,Pevek,RU,2020-05-10 17:31:06,69.7,170.31,35.73,83,47,15.59,scattered clouds,0,0
185,Dingle,PH,2020-05-10 17:31:06,11.0,122.67,79.41,79,99,4.45,overcast clouds,0,0
186,Harper,LR,2020-05-10 17:31:07,4.38,-7.72,83.59,78,16,14.14,few clouds,0,0
187,Neuquen,AR,2020-05-10 17:30:28,-38.95,-68.06,68.0,22,2,21.92,dust,0,0
188,Petropavlovsk-Kamchatskiy,RU,2020-05-10 17:30:37,53.05,158.65,33.8,64,1,8.95,clear sky,0,0
189,Ilebo,CD,2020-05-10 17:31:07,-4.32,20.58,73.9,95,100,2.98,overcast clouds,0,0
190,Bandarbeyla,SO,2020-05-10 17:31:07,9.49,50.81,83.37,75,10,10.8,clear sky,0,0
191,Suoyarvi,RU,2020-05-10 17:31:07,62.08,32.35,44.04,64,50,3.67,scattered clouds,0,0
192,Qasigiannguit,GL,2020-05-10 17:31:08,68.82,-51.19,32.0,91,94,10.29,overcast clouds,0,0
193,Tilichiki,RU,2020-05-10 17:31:08,60.47,166.1,31.12,100,100,1.48,light rain,0,0
194,Gornopravdinsk,RU,2020-05-10 17:31:08,60.05,69.9,63.55,53,100,6.06,overcast clouds,0,0
195,Bredasdorp,ZA,2020-05-10 17:31:08,-34.53,20.04,60.8,87,0,3.36,clear sky,0,0
196,Codrington,AU,2020-05-10 17:31:08,-38.27,141.97,46.04,93,4,9.91,clear sky,0,0
197,Faanui,PF,2020-05-10 17:31:09,-16.48,-151.75,81.0,80,28,11.3,light rain,0,0
198,Dubuque,US,2020-05-10 17:31:09,42.48,-90.87,44.01,86,90,23.04,light rain,0,0
199,Maragogi,BR,2020-05-10 17:31:09,-9.01,-35.22,81.5,76,58,10.65,broken clouds,0,0
200,Dongsheng,CN,2020-05-10 17:27:08,39.82,109.98,42.69,51,63,12.71,broken clouds,0,0
201,Port Alfred,ZA,2020-05-10 17:31:09,-33.59,26.89,71.01,55,13,6.17,few clouds,0,0
202,Kenora,CA,2020-05-10 17:31:09,49.82,-94.43,37.4,37,75,12.75,broken clouds,0,0
203,Mayo,US,2020-05-10 17:31:10,38.89,-76.51,63.0,29,1,9.17,clear sky,0,0
204,Kavieng,PG,2020-05-10 17:31:10,-2.57,150.8,83.35,80,80,10.25,broken clouds,0,0
205,Albury,AU,2020-05-10 17:31:03,-36.08,146.92,44.6,93,90,2.55,overcast clouds,0,0
206,Leningradskiy,RU,2020-05-10 17:31:10,69.38,178.42,35.26,91,100,20.42,overcast clouds,0,0
207,Pilane,BW,2020-05-10 17:31:10,-24.45,26.13,62.6,59,0,1.12,clear sky,0,0
208,Sinnamary,GF,2020-05-10 17:31:11,5.38,-52.95,78.3,92,67,13.11,heavy intensity rain,0,0
209,Isangel,VU,2020-05-10 17:31:11,-19.55,169.27,69.75,72,8,6.31,clear sky,0,0
210,Cabo San Lucas,MX,2020-05-10 17:31:11,22.89,-109.91,86.0,39,40,4.7,scattered clouds,0,0
211,Katsuura,JP,2020-05-10 17:31:11,35.13,140.3,70.0,93,100,3.0,overcast clouds,0,0
212,Linjiang,CN,2020-05-10 17:31:11,41.81,126.91,47.03,68,20,7.49,few clouds,0,0
213,Hasaki,JP,2020-05-10 17:31:11,35.73,140.83,71.6,94,75,10.29,light intensity shower rain,0,0
214,Djenne,ML,2020-05-10 17:31:12,13.91,-4.55,99.0,24,54,6.98,broken clouds,0,0
215,Pochutla,MX,2020-05-10 17:31:12,15.74,-96.47,93.99,49,20,8.05,few clouds,0,0
216,Taltal,CL,2020-05-10 17:31:12,-25.4,-70.48,65.43,61,22,3.91,few clouds,0,0
217,Tena,EC,2020-05-10 17:31:12,-0.98,-77.82,82.4,78,75,4.7,broken clouds,0,0
218,Severnyy,RU,2020-05-10 17:31:12,50.68,36.55,50.0,93,75,2.24,broken clouds,0,0
219,Fortuna,US,2020-05-10 17:31:12,40.6,-124.16,62.01,82,40,5.82,scattered clouds,0,0
220,Tasiilaq,GL,2020-05-10 17:31:13,65.61,-37.64,35.6,59,0,11.41,clear sky,0,0
221,Saint George,US,2020-05-10 17:29:32,37.1,-113.58,86.0,19,1,0.51,clear sky,0,0
222,Tiksi,RU,2020-05-10 17:31:13,71.69,128.87,25.66,98,89,6.33,overcast clouds,0,0
223,Bukachacha,RU,2020-05-10 17:31:13,52.98,116.92,40.82,65,88,16.35,overcast clouds,0,0
224,Hambantota,LK,2020-05-10 17:31:13,6.12,81.12,82.31,81,100,4.72,light rain,0,0
225,Utica,US,2020-05-10 17:27:00,43.1,-75.23,46.99,52,90,14.99,light rain,0,0
226,Axim,GH,2020-05-10 17:31:13,4.87,-2.24,82.56,81,75,11.97,broken clouds,0,0
227,Necochea,AR,2020-05-10 17:31:14,-38.55,-58.74,70.0,47,32,4.0,scattered clouds,0,0
228,Dunedin,NZ,2020-05-10 17:31:14,-45.87,170.5,48.99,97,35,4.65,scattered clouds,0,0
229,Hervey Bay,AU,2020-05-10 17:31:14,-25.3,152.85,63.0,68,48,5.01,scattered clouds,0,0
230,Ferme-Neuve,CA,2020-05-10 17:31:14,46.7,-75.45,48.25,47,97,13.11,overcast clouds,0,0
231,Green River,US,2020-05-10 17:31:14,41.53,-109.47,51.8,34,1,12.75,clear sky,0,0
232,Rochester,US,2020-05-10 17:31:08,43.15,-77.62,50.0,88,90,19.46,light rain,0,0
233,Amahai,ID,2020-05-10 17:31:15,-3.33,128.92,78.64,85,100,1.92,light rain,0,0
234,Santa Isabel,BR,2020-05-10 17:31:15,-23.32,-46.22,75.2,44,20,3.36,few clouds,0,0
235,Baruun-Urt,MN,2020-05-10 17:31:15,46.68,113.28,47.86,53,86,20.89,overcast clouds,0,0
236,Seymchan,RU,2020-05-10 17:31:15,62.88,152.43,30.36,95,100,9.98,overcast clouds,0,0
237,Mexico,PH,2020-05-10 17:30:46,15.06,120.72,78.8,94,75,2.24,broken clouds,0,0
238,Vilhena,BR,2020-05-10 17:31:16,-12.74,-60.15,83.59,62,54,3.02,light rain,0,0
239,Karpathos,GR,2020-05-10 17:31:17,35.51,27.21,69.8,35,31,8.05,scattered clouds,0,0
240,Victoria,HK,2020-05-10 17:30:29,22.29,114.16,80.01,83,95,5.46,light rain,0,0
241,The Valley,AI,2020-05-10 17:31:17,18.22,-63.06,86.0,55,40,16.11,scattered clouds,0,0
242,Kupang,ID,2020-05-10 17:27:34,-10.17,123.58,77.16,78,0,9.33,clear sky,0,0
243,Takoradi,GH,2020-05-10 17:31:17,4.88,-1.76,82.72,81,84,11.65,broken clouds,0,0
244,Ordzhonikidze,KZ,2020-05-10 17:31:18,52.44,61.74,66.04,63,47,8.16,scattered clouds,0,0
245,Beipiao,CN,2020-05-10 17:31:18,41.79,120.78,53.31,36,6,10.71,clear sky,0,0
246,Ayorou,NE,2020-05-10 17:31:18,14.73,0.92,97.9,9,1,1.61,clear sky,0,0
247,Antalaha,MG,2020-05-10 17:31:18,-14.9,50.28,74.53,80,67,9.15,broken clouds,0,0
248,Esperance,AU,2020-05-10 17:31:18,-33.87,121.9,53.6,50,38,13.87,scattered clouds,0,0
249,Korla,CN,2020-05-10 17:26:19,41.76,86.15,67.41,22,93,15.48,overcast clouds,0,0
250,Bengkulu,ID,2020-05-10 17:31:19,-3.8,102.27,77.04,90,100,2.37,light rain,0,0
251,Nehe,CN,2020-05-10 17:31:19,48.48,124.83,42.48,78,16,7.67,few clouds,0,0
252,Abnub,EG,2020-05-10 17:31:19,27.27,31.15,91.4,27,24,11.41,few clouds,0,0
253,Broken Hill,AU,2020-05-10 17:31:19,-31.95,141.43,44.6,65,0,8.05,clear sky,0,0
254,Veraval,IN,2020-05-10 17:31:19,20.9,70.37,81.81,83,0,8.19,clear sky,0,0
255,Charters Towers,AU,2020-05-10 17:31:20,-20.1,146.27,63.54,82,20,4.12,few clouds,0,0
256,Shingu,JP,2020-05-10 17:31:20,33.73,135.98,65.93,93,100,4.81,overcast clouds,0,0
257,Atbasar,KZ,2020-05-10 17:31:20,51.8,68.33,67.19,58,64,2.55,broken clouds,0,0
258,Narendranagar,IN,2020-05-10 17:31:20,30.17,78.3,68.85,49,75,6.33,broken clouds,0,0
259,Sokoni,TZ,2020-05-10 17:31:20,-6.43,39.55,80.6,74,90,6.93,overcast clouds,0,0
260,Inuvik,CA,2020-05-10 17:27:09,68.35,-133.72,42.8,60,40,8.05,scattered clouds,0,0
261,Vila Franca Do Campo,PT,2020-05-10 17:31:21,37.72,-25.43,62.6,67,20,23.04,few clouds,0,0
262,Bilma,NE,2020-05-10 17:31:21,18.69,12.92,86.11,11,0,2.26,clear sky,0,0
263,Arraial Do Cabo,BR,2020-05-10 17:26:33,-22.97,-42.03,77.0,53,0,20.8,clear sky,0,0
264,Alyangula,AU,2020-05-10 17:31:21,-13.85,136.42,73.4,100,27,14.92,scattered clouds,0,0
265,Panacan,PH,2020-05-10 17:31:22,9.25,118.41,81.39,79,46,4.61,scattered clouds,0,0
266,Cidreira,BR,2020-05-10 17:31:23,-30.18,-50.21,70.92,56,6,8.43,clear sky,0,0
267,Ribeira Grande,PT,2020-05-10 17:31:23,38.52,-28.7,62.6,63,20,26.4,few clouds,0,0
268,General Pico,AR,2020-05-10 17:31:23,-35.66,-63.76,71.35,33,0,19.19,clear sky,0,0
269,Adjumani,UG,2020-05-10 17:31:23,3.38,31.79,71.69,92,98,2.89,overcast clouds,0,0
270,Roald,NO,2020-05-10 17:31:23,62.58,6.13,37.0,72,90,14.99,light rain,0,0
271,Husavik,IS,2020-05-10 17:31:24,66.04,-17.34,51.8,27,79,28.86,broken clouds,0,0
272,Catuday,PH,2020-05-10 17:31:24,16.29,119.81,81.54,83,0,11.25,clear sky,0,0
273,Puerto Parra,CO,2020-05-10 17:31:24,6.65,-74.06,91.4,63,40,4.7,scattered clouds,0,0
274,Anloga,GH,2020-05-10 17:31:24,5.79,0.9,77.0,88,20,3.36,thunderstorm with light rain,0,0
275,Phan Thiet,VN,2020-05-10 17:31:24,10.93,108.1,78.55,84,17,4.5,few clouds,0,0
276,Ganzhou,CN,2020-05-10 17:31:24,28.82,115.43,68.04,79,38,2.26,scattered clouds,0,0
277,Devarkonda,IN,2020-05-10 17:31:25,16.7,78.93,90.18,34,16,6.42,few clouds,0,0
278,Torbay,CA,2020-05-10 17:31:25,47.67,-52.73,42.01,65,75,32.21,broken clouds,0,0
279,Yatou,CN,2020-05-10 17:31:25,37.15,122.38,55.13,55,0,7.31,clear sky,0,0
280,San Isidro,PE,2020-05-10 17:31:25,-12.12,-77.05,73.4,64,62,18.34,broken clouds,0,0
281,Mount Gambier,AU,2020-05-10 17:31:25,-37.83,140.77,48.2,100,75,9.17,broken clouds,0,0
282,Jahanabad,IN,2020-05-10 17:31:26,25.22,84.98,86.0,79,40,4.7,haze,0,0
283,Kaitangata,NZ,2020-05-10 17:31:26,-46.28,169.85,46.99,83,41,1.01,scattered clouds,0,0
284,Wau,SS,2020-05-10 17:31:26,7.7,28.0,81.41,58,93,4.65,overcast clouds,0,0
285,Smithers,CA,2020-05-10 17:31:26,54.78,-127.17,53.6,27,20,16.11,few clouds,0,0
286,Ostrovnoy,RU,2020-05-10 17:31:26,68.05,39.51,31.87,96,19,7.4,few clouds,0,0
287,Teguldet,RU,2020-05-10 17:31:26,57.31,88.17,60.31,59,42,4.43,scattered clouds,0,0
288,Khuzdar,PK,2020-05-10 17:31:27,27.74,66.64,82.76,13,0,6.96,clear sky,0,0
289,Grand Gaube,MU,2020-05-10 17:31:27,-20.01,57.66,70.0,75,34,1.99,scattered clouds,0,0
290,Mpongwe,ZM,2020-05-10 17:31:27,-13.51,28.16,58.21,78,37,5.88,scattered clouds,0,0
291,Shellbrook,CA,2020-05-10 17:31:27,53.22,-106.4,39.2,44,20,11.41,few clouds,0,0
292,Juazeiro,BR,2020-05-10 17:31:27,-9.41,-40.5,80.6,61,75,12.75,broken clouds,0,0
293,Zahir Pir,PK,2020-05-10 17:31:27,28.81,70.52,95.23,12,17,6.6,few clouds,0,0
294,Shelburne,CA,2020-05-10 17:31:28,44.08,-80.2,45.0,93,90,6.93,light rain,0,0
295,Bonavista,CA,2020-05-10 17:31:28,48.65,-53.11,35.33,85,9,31.45,clear sky,0,0
296,Vazante,BR,2020-05-10 17:31:28,-17.99,-46.91,73.0,63,25,6.67,scattered clouds,0,0
297,Wajir,KE,2020-05-10 17:31:28,1.75,40.06,78.6,74,71,12.95,broken clouds,0,0
298,Manokwari,ID,2020-05-10 17:31:28,-0.87,134.08,80.26,77,100,3.24,light rain,0,0
299,Mahibadhoo,MV,2020-05-10 17:31:28,3.78,72.97,85.35,78,99,13.31,moderate rain,0,0
300,Rocha,UY,2020-05-10 17:31:29,-34.48,-54.33,72.68,57,24,11.68,few clouds,0,0
301,Utrecht,NL,2020-05-10 17:27:32,52.0,5.25,53.01,52,100,8.99,overcast clouds,0,0
302,Homer,US,2020-05-10 17:29:25,59.64,-151.55,53.6,50,1,5.82,clear sky,0,0
303,Sinazongwe,ZM,2020-05-10 17:31:29,-17.26,27.46,70.61,54,84,4.25,broken clouds,0,0
304,Nalut,LY,2020-05-10 17:31:29,30.33,10.85,92.44,11,40,9.44,scattered clouds,0,0
305,Lasem,ID,2020-05-10 17:31:29,-6.69,111.45,79.29,86,100,4.47,light rain,0,0
306,San Pedro Carcha,GT,2020-05-10 17:31:30,15.48,-90.27,73.62,75,96,2.77,overcast clouds,0,0
307,Nanortalik,GL,2020-05-10 17:31:30,60.14,-45.24,46.27,73,88,17.72,overcast clouds,0,0
308,Spornoye,RU,2020-05-10 17:31:30,50.84,37.29,50.0,93,75,2.24,broken clouds,0,0
309,Zatoka,UA,2020-05-10 17:31:30,46.07,30.47,62.6,51,54,13.42,broken clouds,0,0
310,Hun,LY,2020-05-10 17:31:30,29.13,15.95,92.97,11,66,12.91,broken clouds,0,0
311,Ilulissat,GL,2020-05-10 17:31:31,69.22,-51.1,32.0,90,83,10.29,broken clouds,0,0
312,Flinders,AU,2020-05-10 17:31:31,-34.58,150.86,48.0,71,3,1.01,clear sky,0,0
313,Morehead,US,2020-05-10 17:31:31,37.27,-87.18,68.0,39,1,12.75,clear sky,0,0
314,San Carlos De Bariloche,AR,2020-05-10 17:27:39,-41.15,-71.31,46.0,86,75,11.41,moderate rain,0,0
315,Kifri,IQ,2020-05-10 17:31:32,34.7,44.97,75.74,22,0,5.86,clear sky,0,0
316,Oktyabrskiy,RU,2020-05-10 17:31:32,54.48,53.47,57.51,63,65,6.15,broken clouds,0,0
317,Uyemskiy,RU,2020-05-10 17:31:32,64.47,40.85,41.0,75,3,6.71,clear sky,0,0
318,Port Lincoln,AU,2020-05-10 17:31:32,-34.73,135.87,54.3,69,11,7.09,few clouds,0,0
319,Umm Kaddadah,SD,2020-05-10 17:31:32,13.6,26.69,87.89,12,23,11.39,few clouds,0,0
320,Gat,IL,2020-05-10 17:29:01,31.61,34.76,70.0,70,0,8.55,clear sky,0,0
321,Wonthaggi,AU,2020-05-10 17:31:32,-38.6,145.59,50.0,89,64,14.45,light rain,0,0
322,Beian,NO,2020-05-10 17:31:33,63.66,9.57,35.01,76,75,4.7,light shower snow,0,0
323,Lensk,RU,2020-05-10 17:31:33,60.73,114.93,36.18,90,100,3.31,overcast clouds,0,0
324,Asau,RO,2020-05-10 17:31:33,46.43,26.4,61.0,59,30,2.62,scattered clouds,0,0
325,Srednekolymsk,RU,2020-05-10 17:31:33,67.45,153.68,29.03,98,95,12.97,overcast clouds,0,0
326,Namatanai,PG,2020-05-10 17:31:33,-3.67,152.43,80.38,79,100,6.17,overcast clouds,0,0
327,Havoysund,NO,2020-05-10 17:31:34,71.0,24.66,35.6,51,48,8.05,scattered clouds,0,0
328,Margate,GB,2020-05-10 17:31:34,51.38,1.39,50.0,81,100,35.7,overcast clouds,0,0
329,Litovko,RU,2020-05-10 17:31:34,49.24,135.17,46.17,95,99,0.43,overcast clouds,0,0
330,Ugoofaaru,MV,2020-05-10 17:31:34,5.67,73.0,85.32,70,100,5.95,overcast clouds,0,0
331,Quang Ngai,VN,2020-05-10 17:30:34,15.12,108.8,75.67,89,0,3.8,clear sky,0,0
332,Batsfjord,NO,2020-05-10 17:31:35,70.63,29.72,35.6,69,40,9.17,scattered clouds,0,0
333,Lemnia,RO,2020-05-10 17:31:35,46.05,26.27,70.0,59,23,3.33,few clouds,0,0
334,Berlevag,NO,2020-05-10 17:31:35,70.86,29.09,32.0,85,31,11.41,scattered clouds,0,0
335,Winslow,US,2020-05-10 17:31:03,35.02,-110.7,80.6,21,1,5.99,clear sky,0,0
336,Pueblo Nuevo,MX,2020-05-10 17:28:29,23.38,-105.38,81.79,13,0,5.17,clear sky,0,0
337,Qaqortoq,GL,2020-05-10 17:31:35,60.72,-46.03,60.8,29,75,11.41,broken clouds,0,0
338,Sainte-Adele,CA,2020-05-10 17:31:36,45.95,-74.13,53.01,34,75,14.99,broken clouds,0,0
339,Healdsburg,US,2020-05-10 17:31:36,38.61,-122.87,54.0,87,90,3.36,overcast clouds,0,0
340,Northam,GB,2020-05-10 17:31:36,51.03,-4.22,55.99,78,99,18.99,overcast clouds,0,0
341,Tomatlan,MX,2020-05-10 17:31:36,19.93,-105.25,91.2,35,0,9.75,clear sky,0,0
342,Norrtalje,SE,2020-05-10 17:31:37,59.76,18.7,53.01,89,100,1.01,light rain,0,0
343,Bara,NG,2020-05-10 17:31:37,10.37,10.73,94.23,36,9,9.33,clear sky,0,0
344,Bayir,TR,2020-05-10 17:31:37,37.27,28.22,69.8,49,18,2.24,few clouds,0,0
345,Los Llanos De Aridane,ES,2020-05-10 17:31:37,28.66,-17.92,73.4,69,6,23.04,clear sky,0,0
346,Liverpool,GB,2020-05-10 17:28:10,53.41,-2.98,50.0,45,91,20.8,overcast clouds,0,0
347,Jiuquan,CN,2020-05-10 17:31:37,39.74,98.52,48.29,49,0,8.72,clear sky,0,0
348,Niquero,CU,2020-05-10 17:31:38,20.04,-77.58,87.57,59,100,9.73,overcast clouds,0,0
349,Kirakira,SB,2020-05-10 17:31:39,-10.45,161.92,78.48,81,0,7.45,clear sky,0,0
350,Gambela,ET,2020-05-10 17:31:39,8.25,34.58,79.95,71,79,1.97,broken clouds,0,0
351,Labrea,BR,2020-05-10 17:31:39,-7.26,-64.8,89.58,54,32,1.57,scattered clouds,0,0
352,Ornskoldsvik,SE,2020-05-10 17:28:18,63.29,18.72,39.2,86,100,3.36,light rain,0,0
353,Seoul,KR,2020-05-10 17:29:49,37.57,126.98,57.2,93,20,10.29,mist,0,0
354,Bezenchuk,RU,2020-05-10 17:31:40,52.98,49.43,53.71,76,50,7.92,scattered clouds,0,0
355,Canutama,BR,2020-05-10 17:31:40,-6.53,-64.38,90.99,52,43,1.43,scattered clouds,0,0
356,Santa Marta,CO,2020-05-10 17:30:02,11.24,-74.2,93.2,59,20,6.93,few clouds,0,0
357,Lokosovo,RU,2020-05-10 17:31:40,61.13,74.82,64.58,43,90,7.38,overcast clouds,0,0
358,Tezu,IN,2020-05-10 17:31:41,27.92,96.17,76.19,46,0,4.54,clear sky,0,0
359,Hamilton,US,2020-05-10 17:30:29,39.18,-84.53,63.0,44,75,14.99,broken clouds,0,0
360,Lata,PT,2020-05-10 17:31:41,40.16,-8.33,64.99,73,56,5.01,light rain,0,0
361,Pitimbu,BR,2020-05-10 17:31:41,-7.47,-34.81,86.0,66,40,11.41,scattered clouds,0,0
362,Thompson,CA,2020-05-10 17:31:42,55.74,-97.86,24.8,41,5,13.87,clear sky,0,0
363,Mar Del Plata,AR,2020-05-10 17:31:42,-38.0,-57.56,66.2,63,47,11.41,scattered clouds,0,0
