City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Weather,Rain inches (last 3hrs),Snow inches (last 3hrs)
364,Monrovia,LR,2020-05-10 17:31:42,6.3,-10.8,77.0,94,75,8.05,broken clouds,0,0
365,Tabuk,PH,2020-05-10 17:31:42,17.42,121.44,76.14,85,29,1.97,scattered clouds,0,0
366,Highland Springs,US,2020-05-10 17:31:43,37.55,-77.33,64.0,31,20,8.05,few clouds,0,0
367,Maniitsoq,GL,2020-05-10 17:31:43,65.42,-52.9,40.19,82,100,15.95,overcast clouds,0,0
368,Zhigansk,RU,2020-05-10 17:31:43,66.77,123.37,20.52,96,0,13.11,clear sky,0,0
369,Marsh Harbour,BS,2020-05-10 17:31:43,26.54,-77.06,69.13,89,100,15.79,moderate rain,0,0
370,Port Hardy,CA,2020-05-10 17:31:43,50.7,-127.42,59.0,58,20,4.7,few clouds,0,0
371,Livingston,GB,2020-05-10 17:31:43,55.9,-3.52,46.0,48,40,14.99,scattered clouds,0,0
372,Launceston,AU,2020-05-10 17:31:44,-41.45,147.17,46.0,100,44,9.17,scattered clouds,0,0
373,Santiago,CL,2020-05-10 17:30:00,-33.46,-70.65,64.4,51,0,5.82,clear sky,0,0
374,Jiayuguan,CN,2020-05-10 17:31:44,39.82,98.3,46.49,52,0,10.2,clear sky,0,0
375,Ribeira Brava,PT,2020-05-10 17:31:44,32.65,-17.07,69.8,68,20,5.82,few clouds,0,0
376,Opuwo,NA,2020-05-10 17:31:44,-18.06,13.84,73.11,35,36,9.15,scattered clouds,0,0
377,Mackay,AU,2020-05-10 17:31:44,-21.15,149.2,62.6,88,1,3.36,clear sky,0,0
378,Klyuchi,RU,2020-05-10 17:31:45,52.27,79.17,67.73,36,18,7.7,few clouds,0,0
379,Lapua,FI,2020-05-10 17:28:49,62.97,23.01,39.99,94,100,4.0,moderate rain,0,0
380,Lima,PE,2020-05-10 17:31:45,-12.04,-77.03,73.4,64,32,18.34,scattered clouds,0,0
381,Jais,IN,2020-05-10 17:31:45,26.25,81.53,92.7,22,0,12.06,clear sky,0,0
382,Upernavik,GL,2020-05-10 17:31:45,72.79,-56.15,17.83,88,42,12.64,scattered clouds,0,0
383,Bracebridge,CA,2020-05-10 17:27:00,45.03,-79.32,44.6,48,1,10.29,clear sky,0,0
384,Napoleon,US,2020-05-10 17:28:57,41.39,-84.13,57.2,50,75,18.34,broken clouds,0,0
385,Anadyr,RU,2020-05-10 17:28:04,64.75,177.48,33.8,90,75,40.26,broken clouds,0,0
386,Paracuru,BR,2020-05-10 17:31:46,-3.41,-39.03,84.0,66,89,20.0,overcast clouds,0,0
387,Turukhansk,RU,2020-05-10 17:31:46,65.82,87.98,40.05,72,100,17.47,overcast clouds,0,0
388,Mackenzie,CA,2020-05-10 17:31:46,55.3,-123.17,46.4,39,1,11.41,clear sky,0,0
389,Avarua,CK,2020-05-10 17:31:46,-21.21,-159.78,78.8,78,30,14.99,scattered clouds,0,0
390,Keti Bandar,PK,2020-05-10 17:31:47,24.14,67.45,81.82,88,0,12.24,clear sky,0,0
391,Bani,DO,2020-05-10 17:31:47,18.28,-70.33,89.6,59,75,13.87,broken clouds,0,0
392,Lompoc,US,2020-05-10 17:28:18,34.64,-120.46,59.0,93,90,4.7,overcast clouds,0,0
393,Montepuez,MZ,2020-05-10 17:31:47,-13.13,39.0,67.73,79,23,4.43,few clouds,0,0
394,Kenai,US,2020-05-10 17:31:48,60.55,-151.26,51.8,53,90,9.46,overcast clouds,0,0
395,De-Kastri,RU,2020-05-10 17:31:48,51.47,140.78,39.52,80,100,6.13,overcast clouds,0,0
396,Lasa,IT,2020-05-10 17:31:48,46.62,10.7,57.2,71,40,8.05,scattered clouds,0,0
397,De Aar,ZA,2020-05-10 17:31:48,-30.65,24.01,60.69,32,0,2.53,clear sky,0,0
398,Cacapava Do Sul,BR,2020-05-10 17:31:48,-30.51,-53.49,73.29,50,48,9.86,scattered clouds,0,0
399,Lincoln,US,2020-05-10 17:30:03,40.8,-96.67,52.0,42,0,8.01,clear sky,0,0
400,Kharitonovo,RU,2020-05-10 17:31:49,61.4,47.5,49.33,86,47,5.75,scattered clouds,0,0
401,Iraucuba,BR,2020-05-10 17:31:49,-3.75,-39.78,82.42,70,75,5.77,light rain,0,0
402,Hirado,JP,2020-05-10 17:31:49,33.36,129.55,62.01,95,25,7.58,scattered clouds,0,0
403,Muromtsevo,RU,2020-05-10 17:31:49,56.37,75.24,63.36,54,0,4.63,clear sky,0,0
404,Narsaq,GL,2020-05-10 17:31:50,60.92,-46.05,60.8,29,75,11.41,broken clouds,0,0
405,Marsabit,KE,2020-05-10 17:31:50,2.33,37.99,69.08,78,34,20.02,scattered clouds,0,0
406,Adre,TD,2020-05-10 17:31:50,13.47,22.2,79.9,14,0,4.56,clear sky,0,0
407,Mogadishu,SO,2020-05-10 17:30:18,2.04,45.34,81.25,82,100,10.49,light rain,0,0
408,Lakes Entrance,AU,2020-05-10 17:31:50,-37.88,147.98,45.0,85,0,11.9,clear sky,0,0
409,Guadalupe,MX,2020-05-10 17:31:50,25.68,-100.25,68.0,82,90,8.05,haze,0,0
410,Kloulklubed,PW,2020-05-10 17:31:50,7.04,134.26,77.0,94,90,14.65,overcast clouds,0,0
411,Punta Alta,AR,2020-05-10 17:31:51,-38.88,-62.07,66.83,33,0,23.31,clear sky,0,0
412,Padang,ID,2020-05-10 17:31:51,-0.95,100.35,78.57,80,84,4.54,light rain,0,0
413,Cravo Norte,CO,2020-05-10 17:31:51,6.3,-70.2,90.88,51,97,4.47,overcast clouds,0,0
414,Kodiak,US,2020-05-10 17:31:51,57.79,-152.41,44.6,93,75,3.36,broken clouds,0,0
415,Cam Ranh,VN,2020-05-10 17:31:51,11.92,109.16,82.4,94,20,1.12,few clouds,0,0
416,Ballitoville,ZA,2020-05-10 17:30:22,-29.54,31.21,66.2,88,0,3.36,clear sky,0,0
417,Ulaangom,MN,2020-05-10 17:31:52,49.98,92.07,50.43,43,0,1.12,clear sky,0,0
418,Ponta Do Sol,PT,2020-05-10 17:31:52,32.67,-17.1,69.8,68,20,5.82,few clouds,0,0
419,Panzhihua,CN,2020-05-10 17:31:52,26.59,101.71,72.52,37,0,1.21,clear sky,0,0
420,San Patricio,MX,2020-05-10 17:31:53,19.22,-104.7,84.2,62,5,11.41,clear sky,0,0
421,Kokopo,PG,2020-05-10 17:31:53,-4.35,152.26,78.69,81,55,5.28,broken clouds,0,0
422,Jiangkou,CN,2020-05-10 17:31:53,25.49,119.2,68.0,94,90,11.18,light rain,0,0
423,Orlik,RU,2020-05-10 17:31:53,52.52,99.83,45.28,57,67,2.28,broken clouds,0,0
424,Lesogorsk,RU,2020-05-10 17:31:53,56.05,99.51,48.74,55,64,2.57,broken clouds,0,0
425,Ahipara,NZ,2020-05-10 17:31:53,-35.17,173.17,56.17,85,92,6.26,overcast clouds,0,0
426,Pozo Colorado,PY,2020-05-10 17:31:53,-23.49,-58.8,90.72,37,0,14.81,clear sky,0,0
427,Jasper,US,2020-05-10 17:31:54,37.2,-94.35,55.4,50,1,13.87,clear sky,0,0
428,Mirabela,BR,2020-05-10 17:31:54,-16.26,-44.16,78.8,36,9,5.82,clear sky,0,0
429,Uthal,PK,2020-05-10 17:30:31,25.81,66.62,80.78,86,15,5.84,few clouds,0,0
430,Bethel,US,2020-05-10 17:31:16,41.37,-73.41,60.01,35,73,5.99,broken clouds,0,0
431,Molde,NO,2020-05-10 17:31:54,62.74,7.16,39.2,64,75,18.34,shower rain,0,0
432,Ucluelet,CA,2020-05-10 17:31:54,48.93,-125.55,68.0,45,40,3.36,scattered clouds,0,0
433,Kidal,ML,2020-05-10 17:31:54,18.44,1.41,95.9,8,1,2.06,clear sky,0,0
434,Atikokan,CA,2020-05-10 17:31:55,48.76,-91.62,42.64,54,98,11.14,overcast clouds,0,0
435,Griffith,US,2020-05-10 17:30:58,41.53,-87.42,50.0,76,90,11.41,light rain,0,0
436,Jingdezhen,CN,2020-05-10 17:31:55,29.29,117.21,64.89,90,6,3.2,clear sky,0,0
437,Enshi,CN,2020-05-10 17:31:55,30.3,109.48,64.89,83,3,0.58,clear sky,0,0
438,Kedougou,SN,2020-05-10 17:31:55,12.56,-12.17,100.53,28,94,9.73,overcast clouds,0,0
439,Scarborough,GB,2020-05-10 17:30:29,54.28,-0.4,46.0,62,52,5.99,broken clouds,0,0
440,Acapulco,MX,2020-05-10 17:31:56,16.86,-99.89,87.8,70,5,10.29,haze,0,0
441,Lichinga,MZ,2020-05-10 17:31:56,-13.31,35.24,57.15,90,38,5.1,scattered clouds,0,0
442,Sikasso,ML,2020-05-10 17:31:56,10.92,-7.0,93.4,38,48,6.73,scattered clouds,0,0
443,Radhanpur,IN,2020-05-10 17:31:57,23.83,71.6,87.22,58,0,12.97,clear sky,0,0
444,Fare,PF,2020-05-10 17:31:57,-16.7,-151.02,81.57,80,44,12.66,light rain,0,0
445,North Myrtle Beach,US,2020-05-10 17:31:57,33.82,-78.68,71.01,37,1,8.05,clear sky,0,0
446,Mitu,CO,2020-05-10 17:31:58,1.2,-70.17,80.31,93,84,2.77,moderate rain,0,0
447,Tolaga Bay,NZ,2020-05-10 17:31:58,-38.37,178.3,56.44,72,100,5.46,overcast clouds,0,0
448,Slave Lake,CA,2020-05-10 17:30:39,55.28,-114.77,46.4,42,40,10.29,scattered clouds,0,0
449,Mokolo,CM,2020-05-10 17:31:58,10.74,13.8,104.0,16,20,8.05,few clouds,0,0
450,Ankara,TR,2020-05-10 17:31:11,39.92,32.85,64.4,34,40,3.36,scattered clouds,0,0
451,Nandu,CN,2020-05-10 17:31:59,22.85,110.82,78.94,87,99,1.61,overcast clouds,0,0
452,Skjervoy,NO,2020-05-10 17:31:59,70.03,20.97,37.4,40,96,8.05,overcast clouds,0,0
453,Zaysan,KZ,2020-05-10 17:31:59,47.47,84.87,63.48,27,100,6.46,overcast clouds,0,0
454,Yaguajay,CU,2020-05-10 17:31:59,22.33,-79.24,83.03,71,100,6.58,light rain,0,0
455,Gawler,AU,2020-05-10 17:31:59,-34.6,138.73,46.99,91,0,5.01,clear sky,0,0
456,Lulea,SE,2020-05-10 17:30:49,65.58,22.15,37.4,86,75,9.17,light intensity shower rain,0,0
457,Murakami,JP,2020-05-10 17:32:00,38.23,139.48,57.96,92,100,11.21,overcast clouds,0,0
458,Mehamn,NO,2020-05-10 17:32:01,71.04,27.85,32.0,88,36,11.41,scattered clouds,0,0
459,Kultuk,RU,2020-05-10 17:32:01,51.72,103.7,52.29,67,42,9.84,scattered clouds,0,0
460,Amapa,BR,2020-05-10 17:32:01,1.0,-52.0,83.8,85,78,2.1,moderate rain,0,0
461,Copiapo,CL,2020-05-10 17:32:01,-27.37,-70.33,64.4,63,40,3.36,scattered clouds,0,0
462,Mont-Dore,NC,2020-05-10 17:32:02,-22.28,166.58,71.01,99,2,4.45,clear sky,0,0
463,Robe,AU,2020-05-10 17:32:02,-37.18,139.75,57.36,73,4,10.98,clear sky,0,0
464,Eyrarbakki,IS,2020-05-10 17:32:02,63.86,-21.15,46.0,60,20,12.75,few clouds,0,0
465,Lotoshino,RU,2020-05-10 17:32:02,56.23,35.64,48.24,72,50,6.73,scattered clouds,0,0
466,Capinopolis,BR,2020-05-10 17:32:02,-18.68,-49.57,78.66,57,0,6.2,clear sky,0,0
467,Pljevlja,ME,2020-05-10 17:32:02,43.33,19.33,64.4,61,94,6.93,overcast clouds,0,0
468,Ternate,ID,2020-05-10 17:32:03,0.8,127.4,82.71,76,100,5.82,overcast clouds,0,0
469,Riyadh,SA,2020-05-10 17:29:14,24.69,46.72,93.2,21,79,9.17,broken clouds,0,0
470,Machinga,MW,2020-05-10 17:32:03,-15.17,35.3,62.64,86,46,4.85,scattered clouds,0,0
471,Yaan,NG,2020-05-10 17:32:03,7.38,8.57,75.56,86,88,4.63,overcast clouds,0,0
472,Palmer,US,2020-05-10 17:27:33,42.16,-72.33,57.99,28,75,17.22,broken clouds,0,0
473,Shonguy,RU,2020-05-10 17:32:04,68.75,33.15,35.6,69,75,8.95,broken clouds,0,0
474,Esna,EG,2020-05-10 17:32:06,25.29,32.55,93.2,21,0,10.85,clear sky,0,0
475,Bela,IN,2020-05-10 17:32:06,25.93,81.98,92.89,21,0,12.82,clear sky,0,0
476,Suluova,TR,2020-05-10 17:32:06,40.83,35.65,59.0,44,21,11.41,few clouds,0,0
477,Nyuksenitsa,RU,2020-05-10 17:32:06,60.41,44.24,50.79,73,34,8.21,scattered clouds,0,0
478,Melville,US,2020-05-10 17:32:06,40.79,-73.42,60.8,25,1,21.92,clear sky,0,0
479,Roma,US,2020-05-10 17:32:07,43.21,-75.46,46.99,52,90,14.99,light rain,0,0
480,Elbistan,TR,2020-05-10 17:27:14,38.21,37.2,57.06,41,0,9.71,clear sky,0,0
481,Mattru,SL,2020-05-10 17:32:07,7.62,-11.83,83.32,74,96,6.42,overcast clouds,0,0
482,Kurtamysh,RU,2020-05-10 17:32:07,54.91,64.43,59.81,91,14,4.12,few clouds,0,0
483,Mwinilunga,ZM,2020-05-10 17:29:48,-11.74,24.43,63.73,62,100,4.65,overcast clouds,0,0
484,Sheregesh,RU,2020-05-10 17:32:08,52.92,87.99,52.3,58,0,3.18,clear sky,0,0
485,Deputatskiy,RU,2020-05-10 17:32:08,69.3,139.9,22.01,95,68,4.09,broken clouds,0,0
486,Dwarka,IN,2020-05-10 17:32:08,22.24,68.97,82.09,87,0,12.95,clear sky,0,0
487,Clyde River,CA,2020-05-10 17:32:08,70.47,-68.59,15.8,61,90,4.7,overcast clouds,0,0
488,Havelock,US,2020-05-10 17:32:08,34.88,-76.9,68.0,32,1,6.93,clear sky,0,0
489,Kaiwaka,NZ,2020-05-10 17:32:09,-36.17,174.45,61.0,84,91,1.99,overcast clouds,0,0
490,Manado,ID,2020-05-10 17:32:09,1.49,124.85,77.0,94,40,2.24,scattered clouds,0,0
491,Aranos,NA,2020-05-10 17:32:09,-24.13,19.12,68.0,28,0,9.66,clear sky,0,0
492,Halifax,CA,2020-05-10 17:28:45,44.65,-63.57,45.0,59,47,3.0,scattered clouds,0,0
493,Circleville,US,2020-05-10 17:28:12,39.6,-82.95,57.99,41,40,18.34,scattered clouds,0,0
494,Boguchany,RU,2020-05-10 17:32:09,58.38,97.45,46.44,54,68,2.01,broken clouds,0,0
495,Bubaque,GW,2020-05-10 17:32:09,11.28,-15.83,78.46,74,81,12.03,broken clouds,0,0
496,Roslyakovo,RU,2020-05-10 17:32:10,69.04,33.2,35.6,69,75,8.95,broken clouds,0,0
497,Ixtapa,MX,2020-05-10 17:32:10,20.7,-105.2,80.6,54,5,5.82,clear sky,0,0
498,Katsuyama,JP,2020-05-10 17:32:10,36.06,136.5,62.6,88,75,9.17,broken clouds,0,0
499,Vila Velha,BR,2020-05-10 17:32:10,-20.33,-40.29,78.8,44,20,9.17,few clouds,0,0
500,Saint-Pierre,RE,2020-05-10 17:32:10,-21.34,55.48,69.8,64,60,9.17,broken clouds,0,0
501,Merritt Island,US,2020-05-10 17:32:11,28.54,-80.67,73.99,88,90,6.93,light rain,0,0
502,Ilhabela,BR,2020-05-10 17:32:11,-23.78,-45.36,74.08,63,0,6.11,clear sky,0,0
503,Sinegorye,RU,2020-05-10 17:32:11,62.08,150.48,28.98,96,100,5.79,snow,0,0
504,El Alto,PE,2020-05-10 17:32:11,-4.27,-81.21,76.71,68,81,12.66,broken clouds,0,0
505,Port Macquarie,AU,2020-05-10 17:32:11,-31.43,152.92,46.0,89,67,11.41,broken clouds,0,0
506,Gushikawa,JP,2020-05-10 17:32:11,26.35,127.87,78.8,94,75,10.29,broken clouds,0,0
507,Mitha Tiwana,PK,2020-05-10 17:32:12,32.25,72.11,90.55,25,30,8.39,scattered clouds,0,0
508,Sterling,US,2020-05-10 17:30:33,39.01,-77.43,63.0,28,20,10.29,few clouds,0,0
509,Sa Kaeo,TH,2020-05-10 17:32:12,13.81,102.07,81.73,85,92,4.7,light rain,0,0
510,Inhambane,MZ,2020-05-10 17:32:12,-23.86,35.38,71.6,78,40,9.17,scattered clouds,0,0
511,Kaeo,NZ,2020-05-10 17:32:12,-35.1,173.78,54.0,3,91,1.99,overcast clouds,0,0
512,Zabaykalsk,RU,2020-05-10 17:32:12,49.63,117.32,50.36,63,99,24.54,overcast clouds,0,0
513,Alice Springs,AU,2020-05-10 17:32:13,-23.7,133.88,55.4,37,100,10.29,overcast clouds,0,0
514,Excelsior Springs,US,2020-05-10 17:32:14,39.34,-94.23,53.01,46,1,12.75,clear sky,0,0
515,Vigrestad,NO,2020-05-10 17:32:14,58.57,5.7,42.8,56,40,29.97,shower rain,0,0
516,Mahajanga,MG,2020-05-10 17:32:14,-15.72,46.32,77.0,78,20,3.36,few clouds,0,0
517,Usinsk,RU,2020-05-10 17:32:15,65.99,57.53,43.74,86,49,8.08,scattered clouds,0,0
518,Iskateley,RU,2020-05-10 17:32:15,67.68,53.15,34.05,95,98,9.33,overcast clouds,0,0
519,Chuka,KE,2020-05-10 17:32:15,-0.33,37.65,63.66,94,78,2.89,light rain,0,0
520,Uchiza,PE,2020-05-10 17:32:15,-8.46,-76.46,88.52,46,30,2.21,scattered clouds,0,0
521,Quatre Cocos,MU,2020-05-10 17:32:15,-20.21,57.76,73.4,64,40,11.41,scattered clouds,0,0
522,Tahe,CN,2020-05-10 17:32:15,52.33,124.73,40.1,66,90,2.73,overcast clouds,0,0
523,San Policarpo,PH,2020-05-10 17:32:16,12.18,125.51,82.22,83,100,9.42,overcast clouds,0,0
524,Naze,JP,2020-05-10 17:32:16,28.37,129.48,71.6,100,90,8.05,light rain,0,0
525,Jalu,LY,2020-05-10 17:32:16,29.03,21.55,81.21,14,6,10.16,clear sky,0,0
526,Carndonagh,IE,2020-05-10 17:32:17,55.25,-7.27,50.0,56,40,18.34,scattered clouds,0,0
527,Olinda,BR,2020-05-10 17:32:17,-8.01,-34.86,86.0,66,40,12.75,scattered clouds,0,0
528,Hargeysa,SO,2020-05-10 17:32:17,9.56,44.06,74.89,74,47,7.43,scattered clouds,0,0
529,San Andres,CO,2020-05-10 17:32:18,12.58,-81.7,87.8,74,40,10.29,scattered clouds,0,0
530,Isla Mujeres,MX,2020-05-10 17:32:18,21.23,-86.73,78.8,88,90,4.7,overcast clouds,0,0
531,Vao,NC,2020-05-10 17:32:18,-22.67,167.48,71.49,61,15,6.85,few clouds,0,0
532,Yulara,AU,2020-05-10 17:32:18,-25.24,130.99,57.2,41,99,13.87,overcast clouds,0,0
533,Regeneracao,BR,2020-05-10 17:32:18,-6.24,-42.69,83.16,74,100,4.68,light rain,0,0
534,Birobidzhan,RU,2020-05-10 17:32:18,48.8,132.95,47.17,90,52,1.92,light rain,0,0
535,Rundu,NA,2020-05-10 17:32:18,-17.93,19.77,73.4,38,93,3.36,overcast clouds,0,0
536,Hobyo,SO,2020-05-10 17:32:19,5.35,48.53,85.37,74,3,12.53,clear sky,0,0
537,Parvatsar,IN,2020-05-10 17:32:19,26.88,74.77,88.02,25,18,14.63,few clouds,0,0
538,Umm Lajj,SA,2020-05-10 17:32:19,25.02,37.27,76.48,57,35,9.42,scattered clouds,0,0
539,Karasjok,NO,2020-05-10 17:32:19,69.47,25.51,35.6,69,75,13.87,broken clouds,0,0
540,Bridlington,GB,2020-05-10 17:32:20,54.08,-0.19,45.0,52,53,19.46,broken clouds,0,0
541,Prince Rupert,CA,2020-05-10 17:32:20,54.32,-130.32,68.0,22,1,12.75,clear sky,0,0
542,Juneau,US,2020-05-10 17:32:20,58.3,-134.42,57.2,62,40,5.82,scattered clouds,0,0
543,Kavaratti,IN,2020-05-10 17:32:20,10.57,72.64,85.41,75,79,11.01,broken clouds,0,0
544,Lufilufi,WS,2020-05-10 17:32:20,-13.87,-171.6,84.24,67,37,6.53,scattered clouds,0,0
545,Cross Lanes,US,2020-05-10 17:32:20,38.42,-81.79,66.0,30,29,5.99,scattered clouds,0,0
546,Camocim,BR,2020-05-10 17:32:21,-2.9,-40.84,79.47,89,80,11.72,moderate rain,0,0
