City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
299,Magalia,US,39.81,-121.58,63.0,59,1,6.17
300,Dicabisagan,PH,17.08,122.42,80.58,79,58,1.5
301,Saurimo,AO,-9.66,20.39,82.87,48,99,6.06
302,Gat,IL,31.61,34.76,75.99,54,0,4.0
303,Sychevka,RU,55.83,34.27,58.48,46,20,5.3
304,Anori,BR,-3.77,-61.64,81.72,81,90,2.68
305,Hudson Bay,CA,52.85,-102.38,32.07,92,100,5.82
306,Nizhniy Odes,RU,63.64,54.86,48.56,83,100,4.03
307,Burnie,AU,-41.07,145.92,46.0,79,58,11.99
308,Dalby,AU,-27.18,151.27,66.0,61,98,3.53
309,Shelburne,CA,44.08,-80.2,30.99,86,90,8.05
310,Susanville,US,40.42,-120.65,46.4,37,1,4.7
311,Lasa,IT,46.62,10.7,62.6,59,40,6.93
312,Chuy,UY,-33.7,-53.46,61.61,60,8,10.02
313,Waddan,LY,29.16,16.14,91.98,13,100,5.91
314,Okha,RU,53.57,142.95,32.23,98,98,5.99
315,Vestmannaeyjar,IS,63.44,-20.27,39.2,70,40,20.8
316,Lang Suan,TH,9.95,99.08,84.2,94,20,2.24
317,Sinfra,CI,6.62,-5.92,91.4,66,75,6.93
318,Port Blair,IN,11.67,92.75,82.74,80,100,3.36
319,Sa Kaeo,TH,13.81,102.07,86.22,69,88,6.91
320,Lompoc,US,34.64,-120.46,54.0,100,90,1.21
321,Tucurui,BR,-3.77,-49.67,85.89,75,29,2.28
322,Opuwo,NA,-18.06,13.84,82.54,21,0,15.77
323,Udachnyy,RU,66.42,112.4,32.0,97,90,8.95
324,Fukue,JP,32.69,128.84,67.6,95,100,13.18
325,Le Moule,GP,16.33,-61.35,84.2,62,40,14.99
326,Hibbing,US,47.43,-92.94,39.2,51,1,4.7
327,Port Hardy,CA,50.7,-127.42,41.0,93,75,2.24
328,Cape Coast,GH,5.11,-1.25,83.52,80,100,10.98
329,Sola,VU,-13.88,167.55,79.97,80,25,16.67
330,Tamiahua,MX,21.27,-97.45,76.14,84,9,16.42
331,Unidos,PH,8.59,123.67,80.26,67,91,2.06
332,La Rioja,ES,42.25,-2.5,73.4,56,100,13.87
333,Mlonggo,ID,-6.53,110.7,78.64,87,100,3.94
334,Vanavara,RU,60.34,102.28,47.39,82,100,10.54
335,Tumbes,PE,-3.57,-80.44,77.0,94,75,4.68
336,Khandyga,RU,62.67,135.6,30.38,99,100,2.95
337,Leningradskiy,RU,69.38,178.42,19.98,94,27,7.07
338,Clarksville,US,36.53,-87.36,44.6,75,1,4.7
339,Kangaatsiaq,GL,68.31,-53.46,34.2,84,99,4.52
340,Gushikawa,JP,26.35,127.87,73.4,94,1,4.7
341,Tadine,NC,-21.55,167.88,72.07,83,0,15.03
342,Ayan,RU,56.45,138.17,34.95,87,100,5.1
343,Margate,GB,51.38,1.39,66.99,54,49,5.99
344,Andenes,NO,69.31,16.12,33.8,74,40,14.99
345,Enshi,CN,30.3,109.48,65.44,85,46,3.85
346,Road Town,VG,18.42,-64.62,84.2,70,20,9.17
347,Jinka,ET,5.65,36.65,74.55,79,30,1.07
348,Yining,CN,29.04,114.56,66.47,88,100,3.56
349,Sharan,RU,54.82,54.0,74.68,43,0,6.78
350,Chicama,PE,-7.84,-79.15,66.2,88,75,4.7
351,Trussville,US,33.62,-86.61,48.99,49,1,8.05
352,Marawi,PH,8.0,124.29,82.99,80,100,5.01
353,Pangnirtung,CA,66.15,-65.71,31.51,87,100,3.49
354,Anadyr,RU,64.75,177.48,35.6,80,100,40.26
355,Labuhan,ID,-6.88,112.21,79.23,83,100,7.16
356,Ahipara,NZ,-35.17,173.17,54.84,87,16,4.54
357,Zheshart,RU,62.07,49.57,45.95,94,100,4.18
358,Saint George,US,37.1,-113.58,57.2,28,1,5.82
359,George,ZA,-33.96,22.46,66.2,82,20,4.7
360,Zyryanka,RU,65.75,150.85,30.29,98,100,10.47
361,Dong Hoi,VN,17.48,106.6,83.41,80,0,8.57
362,Caruray,PH,10.31,119.01,82.45,79,59,5.77
363,Kavaratti,IN,10.57,72.64,86.13,68,1,8.23
364,Sudak,UA,44.85,34.97,58.75,62,43,11.74
365,Yeppoon,AU,-23.13,150.73,62.6,93,0,4.7
366,Semibratovo,RU,57.3,39.54,62.6,45,77,6.71
367,Chara,RU,56.91,118.26,34.09,79,100,7.14
368,Nzerekore,GN,7.76,-8.82,89.73,51,69,4.14
369,Eyl,SO,7.98,49.82,86.77,63,0,12.5
370,Ouahigouya,BF,13.58,-2.42,103.39,17,48,4.81
371,Buala,SB,-8.14,159.59,82.06,83,23,6.22
372,Dhidhdhoo,MV,6.88,73.1,85.71,76,100,9.22
373,Okmulgee,US,35.62,-95.96,48.2,87,1,4.7
374,Soure,BR,-0.72,-48.52,82.31,83,100,6.6
375,Khatanga,RU,71.97,102.5,25.27,96,56,16.98
376,San Policarpo,PH,12.18,125.51,82.0,82,100,7.7
377,Rurrenabaque,BO,-14.44,-67.53,77.68,52,1,0.78
378,Belyy Yar,RU,53.6,91.39,59.0,41,0,4.47
379,Jyvaskyla,FI,62.24,25.72,45.0,59,75,9.17
380,Miandrivazo,MG,-19.52,45.47,86.47,48,10,4.09
381,Velyka Oleksandrivka,UA,47.32,33.3,59.02,49,92,11.61
382,Berlevag,NO,70.86,29.09,35.08,83,70,8.1
383,Comodoro Rivadavia,AR,-45.87,-67.5,55.4,62,40,17.22
384,Avera,US,33.19,-82.53,55.4,54,1,6.93
385,Lapi,PH,17.72,121.9,79.36,78,28,1.92
386,Coquimbo,CL,-29.95,-71.34,55.4,82,75,1.12
387,Castro,BR,-24.79,-50.01,63.27,54,0,6.6
388,Rawson,AR,-43.3,-65.1,63.52,38,0,29.84
389,Rocha,UY,-34.48,-54.33,59.95,60,47,10.87
390,Ouargaye,BF,11.5,0.06,105.46,20,32,0.96
391,Broken Hill,AU,-31.95,141.43,48.2,58,0,8.05
392,Karasjok,NO,69.47,25.51,39.2,38,0,12.75
393,Bosaso,SO,11.28,49.18,90.77,51,0,8.5
394,Coreau,BR,-3.53,-40.66,83.84,69,62,6.04
395,Solnechnyy,RU,50.72,136.63,47.98,52,100,2.33
396,Bay Roberts,CA,47.6,-53.26,53.01,48,100,5.99
397,Bend,US,44.06,-121.32,48.99,69,1,5.82
398,Deputatskiy,RU,69.3,139.9,24.49,99,100,2.28
399,Santa Rosa De Aguan,HN,15.95,-85.72,81.55,73,1,6.91
400,Sorong,ID,-0.88,131.25,81.84,87,100,13.06
401,Alexandria,EG,31.22,29.96,69.15,65,0,17.11
402,Swellendam,ZA,-34.02,20.44,69.8,3,23,11.41
403,Maldonado,UY,-34.67,-54.92,63.0,72,79,6.93
404,Nanortalik,GL,60.14,-45.24,41.76,64,0,9.04
405,Maragogi,BR,-9.01,-35.22,82.27,74,59,11.14
406,Tortona,IT,44.9,8.86,78.01,39,77,3.0
407,Kanigiri,IN,15.4,79.52,87.73,57,0,12.55
408,Chumikan,RU,54.72,135.31,33.03,93,0,1.59
409,Yekepa,LR,7.58,-8.54,88.45,53,82,4.52
410,Saint-Pierre,RE,-21.34,55.48,78.8,69,75,16.11
411,Caravelas,BR,-17.71,-39.25,76.42,65,45,13.6
412,Tepalcatepec,MX,19.18,-102.85,84.99,39,0,0.81
413,Sao Jose Da Coroa Grande,BR,-8.9,-35.15,82.83,72,43,11.18
414,Vung Tau,VN,10.35,107.08,84.88,76,0,12.41
415,Ishigaki,JP,24.34,124.16,77.94,89,0,13.38
416,Takoradi,GH,4.88,-1.76,84.51,77,87,10.58
417,Corner Brook,CA,48.97,-57.95,41.0,80,90,19.46
418,Sakakah,SA,29.97,40.21,91.4,11,0,29.97
419,Palmer,US,42.16,-72.33,39.0,64,55,5.99
420,Samana,DO,19.21,-69.34,80.6,83,40,8.14
421,Pedasi,PA,7.53,-80.03,82.35,81,100,4.03
422,Campbell River,CA,50.02,-125.24,48.99,93,20,3.36
423,Hattiesburg,US,31.33,-89.29,57.0,76,1,9.17
424,Taoudenni,ML,22.68,-3.98,108.5,10,0,3.74
425,Goderich,CA,43.75,-81.72,35.01,85,100,25.21
426,Kamenka,RU,51.32,42.77,60.01,61,100,7.0
427,Cravo Norte,CO,6.3,-70.2,77.27,89,100,7.83
428,Camar,RO,47.3,22.62,75.2,31,0,5.82
429,Hanna,CA,51.63,-111.9,35.01,96,65,1.99
430,Necochea,AR,-38.55,-58.74,61.0,66,0,14.0
431,Talnakh,RU,69.49,88.4,32.0,98,75,15.66
432,Itaituba,BR,-4.28,-55.98,87.8,66,20,4.7
433,Volovo,UA,48.52,23.51,63.95,50,44,3.49
434,Geraldton,AU,-28.77,114.6,60.8,59,100,11.41
435,Ewa Beach,US,21.32,-158.01,71.6,64,20,3.36
436,Asau,RO,46.43,26.4,64.0,52,100,1.86
437,Faxinal,BR,-24.0,-51.32,67.71,52,0,5.82
438,Bara,NG,10.37,10.73,101.73,26,13,3.0
439,Turukhansk,RU,65.82,87.98,36.79,91,100,14.0
440,Eufaula,US,31.89,-85.15,57.0,60,17,1.01
441,Almaznyy,RU,48.04,40.05,51.8,87,75,17.9
442,Kirakira,SB,-10.45,161.92,78.58,82,0,8.05
443,Novikovo,RU,51.15,37.89,57.4,63,74,7.16
444,Hamilton,US,39.18,-84.53,42.01,44,1,8.05
445,Atambua,ID,-9.11,124.89,72.16,85,99,4.54
446,Estancia,BR,-11.27,-37.44,75.2,88,75,16.11
447,Ust-Tsilma,RU,65.44,52.15,53.73,50,85,0.78
448,Elat,IL,29.56,34.95,86.0,28,40,13.87
449,Saint-Claude,FR,46.5,5.83,77.0,25,77,14.99
450,Mugur-Aksy,RU,50.35,90.5,42.46,55,0,2.71
451,Pevek,RU,69.7,170.31,31.48,88,13,4.54
452,Visegrad,BA,43.78,19.3,71.6,33,54,2.24
453,Mitu,CO,1.2,-70.17,78.48,81,96,1.34
454,Sobolevo,RU,54.43,31.9,57.65,49,98,5.01
455,Pinheiro Machado,BR,-31.58,-53.38,64.99,58,11,1.99
456,Port Lincoln,AU,-34.73,135.87,54.36,72,5,9.13
457,Leh,IN,34.17,77.58,45.7,50,86,3.44
458,Iki-Burul,RU,45.82,44.65,62.6,51,20,15.66
459,Yima,CN,34.74,111.88,61.0,99,0,7.92
460,Cockburn Town,TC,21.46,-71.14,81.07,82,99,20.09
461,Hobyo,SO,5.35,48.53,86.65,68,5,12.71
462,Noumea,NC,-22.28,166.46,71.01,82,0,2.24
463,Lima,PE,-12.04,-77.03,68.0,82,40,9.17
464,Jiaozuo,CN,35.24,113.23,58.86,70,1,4.92
465,Miandoab,IR,36.97,46.1,77.0,27,75,4.7
466,Bowen,AU,-20.02,148.23,68.0,88,3,1.12
467,Azua,DO,18.45,-70.73,86.0,74,75,11.41
468,Camana,PE,-16.62,-72.71,69.94,68,100,6.15
469,Alyangula,AU,-13.85,136.42,75.2,100,90,11.77
470,Knysna,ZA,-34.04,23.05,66.2,82,20,4.7
471,Xique-Xique,BR,-10.82,-42.73,83.01,57,17,10.67
472,Hun,LY,29.13,15.95,93.02,13,100,6.35
473,Vestmanna,FO,62.16,-7.17,37.4,74,89,23.04
474,Mashhad,IR,36.3,59.61,80.6,21,20,6.93
475,Marzuq,YE,14.4,46.47,86.56,23,0,14.16
476,Cukai,MY,4.25,103.42,82.4,94,100,2.24
477,Victoria Point,AU,-27.58,153.3,71.01,79,100,5.99
478,Mae Hong Son,TH,19.3,97.97,83.97,51,27,1.25
479,Gigmoto,PH,13.78,124.39,81.93,80,91,4.79
480,Dunedin,NZ,-45.87,170.5,52.0,89,4,1.99
481,Senador Canedo,BR,-16.71,-49.09,71.6,68,20,13.87
482,Saveh,IR,35.02,50.36,84.34,16,100,12.48
483,Jibuti,DJ,11.5,42.5,89.6,75,1,10.29
484,Lakhdenpokhya,RU,61.52,30.2,57.0,49,1,11.88
485,Amapa,BR,1.0,-52.0,82.0,74,98,2.62
486,Tyukhtet,RU,56.54,89.3,58.03,63,35,6.49
487,Novobiryusinskiy,RU,56.96,97.71,48.42,77,21,4.94
488,Megion,RU,61.03,76.11,78.8,26,100,6.71
489,Lakatoro,VU,-16.1,167.42,75.87,81,1,8.63
490,Port Macquarie,AU,-31.43,152.92,59.0,92,32,7.67
491,Ratnagiri,IN,16.98,73.3,84.02,75,0,8.66
492,Bargur,IN,12.54,78.35,91.22,32,4,12.5
493,Aguimes,ES,27.91,-15.45,78.8,57,20,27.51
494,Laguna,US,38.42,-121.42,61.0,59,1,4.7
495,Praia Da Vitoria,PT,38.73,-27.07,68.0,82,40,13.51
496,Portland,US,45.52,-122.68,66.99,45,40,10.29
497,Calatayud,ES,41.35,-1.64,75.2,72,90,8.05
498,Sucua,EC,-2.47,-78.17,60.8,100,90,3.36
499,Matara,LK,5.95,80.54,82.38,84,100,4.94
500,Baculin,PH,7.45,126.58,81.09,80,100,7.81
501,Pitimbu,BR,-7.47,-34.81,86.0,70,75,16.11
502,Charters Towers,AU,-20.1,146.27,64.92,80,2,7.58
503,Ketchikan,US,55.34,-131.65,53.6,76,1,8.05
504,Paombong,PH,14.83,120.78,80.6,78,75,6.93
505,Manaus,BR,-3.1,-60.02,78.8,94,75,4.7
506,Hachinohe,JP,40.5,141.5,62.6,63,75,10.29
507,North Port,US,27.04,-82.24,78.01,84,0,3.0
508,Saint-Louis,SN,16.33,-15.0,110.3,8,34,17.2
509,Husavik,IS,66.04,-17.34,35.6,47,75,17.22
510,Presidencia Roque Saenz Pena,AR,-26.79,-60.44,67.37,37,0,12.64
511,Bandiagara,ML,14.35,-3.61,105.04,14,42,5.79
512,Inyonga,TZ,-6.72,32.07,77.13,57,6,6.24
513,Monte Escobedo,MX,22.3,-103.58,59.49,64,0,2.28
514,Ushtobe,KZ,45.25,77.98,73.44,26,100,3.38
515,Yashkul,RU,46.17,45.34,65.34,47,12,19.66
516,Sistranda,NO,63.73,8.83,39.2,93,75,10.29
517,Benjamin Hill,MX,30.17,-111.1,66.99,76,0,4.12
518,Coihaique,CL,-45.58,-72.07,48.2,81,75,9.17
519,Mahibadhoo,MV,3.78,72.97,85.08,78,100,12.82
520,Richards Bay,ZA,-28.78,32.04,74.08,73,14,5.23
521,Martigny,CH,46.08,7.08,78.8,44,20,10.29
522,Bisira,PA,8.52,-81.71,68.43,94,100,1.74
523,San Lawrenz,MT,36.06,14.2,69.8,64,20,14.99
524,Vila Franca Do Campo,PT,37.72,-25.43,62.6,88,20,18.34
525,Dukuhturi,ID,-6.9,109.08,80.35,85,100,12.41
526,Batouri,CM,4.43,14.37,84.65,68,58,3.24
527,West Bay,KY,19.37,-81.42,84.99,89,20,5.82
528,Partizansk,RU,43.13,133.13,50.31,89,90,2.04
529,Majengo,TZ,-5.15,38.98,79.59,81,57,11.21
530,Rohri,PK,27.69,68.9,107.6,23,0,6.93
531,Ibotirama,BR,-12.19,-43.22,81.43,57,80,6.87
532,Pudozh,RU,61.81,36.53,55.33,51,47,9.35
533,Cilegon,ID,-6.02,106.05,84.2,83,20,5.82
534,Bendigo,AU,-36.77,144.28,39.99,89,0,7.02
535,Alta Floresta,BR,-9.88,-56.09,84.2,70,20,5.82
536,Flinders,AU,-34.58,150.86,60.01,56,0,5.01
537,Nanhai,CN,30.13,111.78,64.99,78,100,5.95
538,Benjamin Constant,BR,-4.38,-70.03,73.4,94,75,2.24
539,Yerbogachen,RU,61.28,108.01,43.92,84,100,10.76
540,Never,FR,46.99,3.16,73.4,53,16,3.36
541,Saldanha,ZA,-33.01,17.94,86.0,28,0,5.82
542,College,US,64.86,-147.8,50.0,65,75,4.7
543,Lisieux,FR,49.17,0.17,69.8,56,100,5.82
544,Padang,ID,-0.95,100.35,80.89,73,100,2.53
545,Gongzhuling,CN,43.5,124.82,58.15,70,100,1.61
546,Ngaoundere,CM,7.32,13.58,82.24,58,94,3.71
547,Solwezi,ZM,-12.17,26.39,74.34,51,96,7.25
548,Half Moon Bay,US,37.46,-122.43,53.01,93,90,5.82
549,Sebrovo,RU,50.1,43.3,63.0,53,97,1.01
550,Xunchang,CN,28.45,104.72,63.88,73,100,2.84
551,Juneau,US,58.3,-134.42,46.0,86,75,5.79
552,Salalah,OM,17.02,54.09,87.8,74,20,14.99
553,San Quintin,MX,30.48,-115.95,63.64,88,85,2.17
554,Bereda,ES,43.27,-7.54,70.0,65,92,11.99
555,Tual,ID,-5.67,132.75,83.98,76,10,20.22
556,Abnub,EG,27.27,31.15,87.84,15,0,17.81
557,Mehamn,NO,71.04,27.85,34.72,84,98,11.05
558,Sheridan,US,44.83,-106.92,39.99,69,75,16.11
559,Sao Joao Da Barra,BR,-21.64,-41.05,75.2,60,20,6.93
560,Buenavista,PH,8.98,125.41,78.84,89,100,2.24
561,Suzdal,RU,56.43,40.44,55.99,80,100,9.19
562,Ampanihy,MG,-24.7,44.75,72.72,60,12,15.86
563,Ciudad Bolivar,VE,8.12,-63.55,90.18,44,76,12.08
564,Macia,MZ,-25.03,33.1,74.98,56,9,8.86
565,Humberto De Campos,BR,-2.6,-43.46,85.55,71,43,2.91
566,Phuthaditjhaba,ZA,-28.52,28.82,68.38,30,0,4.72
567,Stepnyak,KZ,52.83,70.78,67.15,34,64,12.88
568,Wanxian,CN,30.8,108.39,69.57,82,94,2.51
569,Veraval,IN,20.9,70.37,83.79,78,0,13.13
570,Bow Island,CA,49.87,-111.37,37.0,66,20,9.17
571,Saquarema,BR,-22.92,-42.51,73.4,64,20,4.7
572,Jalu,LY,29.03,21.55,85.35,13,16,5.66
573,Norilsk,RU,69.35,88.2,32.0,97,75,15.66
574,Riyadh,SA,24.69,46.72,104.0,12,75,8.05
575,Nyurba,RU,63.28,118.33,28.83,83,0,2.13
576,Matipo,BR,-20.28,-42.34,70.38,62,2,1.45
577,Kapit,MY,2.02,112.93,77.02,92,100,0.25
578,High Prairie,CA,55.43,-116.49,39.16,76,0,6.8
579,Viransehir,TR,37.24,39.76,70.75,55,29,22.75
580,Ramnagar,IN,29.4,79.12,84.83,31,42,8.52
581,Sirhind,IN,30.65,76.38,94.44,20,0,8.86
582,Penzance,GB,50.12,-5.54,66.99,52,100,19.46
583,Xichang,CN,27.9,102.26,67.28,47,15,5.73
584,Moindou,NC,-21.69,165.68,64.4,82,2,2.24
585,Rumoi,JP,43.93,141.64,50.13,65,100,3.38
586,Piracanjuba,BR,-17.3,-49.02,72.75,75,13,11.23
587,Omsukchan,RU,62.53,155.8,25.14,96,88,6.2
588,Nisia Floresta,BR,-6.09,-35.21,82.4,78,75,8.05
589,Aklavik,CA,68.22,-135.01,33.8,69,5,13.87
590,Maarianhamina,AX,60.1,19.93,50.0,39,93,8.05
591,Braganca,BR,-1.05,-46.77,82.22,91,37,3.13
592,Chifeng,CN,42.27,118.96,60.55,41,100,4.85
593,El Dorado,US,33.21,-92.67,51.8,93,1,6.93
594,Alcudia,ES,39.85,3.12,73.4,64,100,3.36
595,Amazar,RU,53.86,120.88,39.4,65,100,5.99
596,Abeche,TD,13.83,20.83,105.8,6,0,10.2
597,Lingao,CN,19.91,109.69,83.7,78,0,4.52
598,Kyzyl-Suu,KG,42.34,78.0,54.36,63,100,5.93
599,Huacho,PE,-11.11,-77.61,69.4,78,62,8.5
600,Touros,BR,-5.2,-35.46,82.4,78,75,8.05
